-- Merging decision tree log ---
manifest
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.print:print:1.0.0] /Users/masum/.gradle/caches/transforms-3/f6531aecfa366cceead3ddc8cf03343e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/masum/.gradle/caches/transforms-3/13a4e2cc4686dfc5567aaca70454ce0d/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/masum/.gradle/caches/transforms-3/007a770306043abf2535cc738a1883d5/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/masum/.gradle/caches/transforms-3/2370e62100d4440d2857715633f93545/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/masum/.gradle/caches/transforms-3/dc412cd91746a01f7cc974bc301b9602/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/masum/.gradle/caches/transforms-3/28a19f15c6471aa0f0b3341e16967e99/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/masum/.gradle/caches/transforms-3/25a9a8d03d18ac63708527f1383cc892/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/masum/.gradle/caches/transforms-3/a4e1081af6053840b4d22832e7a653e6/transformed/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
	package
		INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
		INJECTED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/masum/.gradle/caches/transforms-3/63674b1b1bd9a1043fdf6434e931728b/transformed/firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/masum/.gradle/caches/transforms-3/63674b1b1bd9a1043fdf6434e931728b/transformed/firebase-crashlytics-18.3.7/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] /Users/masum/.gradle/caches/transforms-3/4f10c9c1f39327570fe357161d3bba86/transformed/audience-network-sdk-6.15.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] /Users/masum/.gradle/caches/transforms-3/4f10c9c1f39327570fe357161d3bba86/transformed/audience-network-sdk-6.15.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:12:5-67
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.3.2] /Users/masum/.gradle/caches/transforms-3/db40991aa5fbba620080d351a0d517cf/transformed/firebase-inappmessaging-display-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/masum/.gradle/caches/transforms-3/becb917710a6b7faec805d38f0150c93/transformed/firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/masum/.gradle/caches/transforms-3/63c653bd29044b8b279b7611b4ebd0a4/transformed/firebase-database-20.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/masum/.gradle/caches/transforms-3/30299e07836b550d384dfdf664d133cd/transformed/firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/masum/.gradle/caches/transforms-3/4304b104139687f416d57ba0aea9daa5/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/masum/.gradle/caches/transforms-3/6031f7f9cf6fd00f1081313446161a3d/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/masum/.gradle/caches/transforms-3/4c54f9ebf25c2c28f712573b915005a1/transformed/play-services-ads-lite-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/27948f5fa381f85088539561d3a1f0f0/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] /Users/masum/.gradle/caches/transforms-3/4f10c9c1f39327570fe357161d3bba86/transformed/audience-network-sdk-6.15.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] /Users/masum/.gradle/caches/transforms-3/4f10c9c1f39327570fe357161d3bba86/transformed/audience-network-sdk-6.15.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.2] /Users/masum/.gradle/caches/transforms-3/315692f58ee2107cde19bce5c705e961/transformed/firebase-inappmessaging-20.3.2/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/masum/.gradle/caches/transforms-3/d6649ba0f970cc3f7a7050a6d9f2a5bb/transformed/firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/masum/.gradle/caches/transforms-3/2e379b3b0f8ef89a022d9b1e9caa0982/transformed/play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:13:5-79
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/masum/.gradle/caches/transforms-3/bc28177304a946c39ebb33598e341dc7/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/masum/.gradle/caches/transforms-3/e916cb1484084c5acd73a4645574d518/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/masum/.gradle/caches/transforms-3/c2eabc0cc0f233a689c174fe78fe79f7/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
MERGED from [org.chromium.net:cronet-api:72.3626.96] /Users/masum/.gradle/caches/transforms-3/20e402986a18839266107076f0f628e3/transformed/cronet-api-72.3626.96/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:7:5-76
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:14:5-76
MERGED from [com.vungle:publisher-sdk-android:6.12.1] /Users/masum/.gradle/caches/transforms-3/822f6f71c5092c39ac2d73220bcec9bc/transformed/publisher-sdk-android-6.12.1/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Users/masum/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
