-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/fc74f45c8f79d409ad422d6ee0cc68a5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/f22750191626ffebbaf2204cbd7902a1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/6d642256e1bbc4239a592f1c5eb439e9/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/343ca497966db65cecb26bff970ff4d4/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/rmtomal/.gradle/caches/transforms-3/df0ed36cb9c3f812c515bee867d8a25f/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/a86bb1ad46b1e379c18b337ccacd9da3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rmtomal/.gradle/caches/transforms-3/5a505aefa959b9045d36dd4419de31a5/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rmtomal/.gradle/caches/transforms-3/eda081b2a6caf72ac67b9c32d7465076/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/8a539bc8eec263f10d32394c478c393f/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/rmtomal/.gradle/caches/transforms-3/49e9e25cbe57ebcfe58c0c2a8e9087ba/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rmtomal/.gradle/caches/transforms-3/862d8940fa7cb068340a0e2a0145238d/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/rmtomal/.gradle/caches/transforms-3/2d7dfed8eb5846e6c5f6bdb1288047d5/transformed/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/862c1b3255251b11447c772714771c73/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/5b2300b632dc31e0231bee96b013f460/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/rmtomal/.gradle/caches/transforms-3/8b2f068cd79a00fc51c12577bf1f3964/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/1014087a9e34e1f987bb905215fdb8c2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/rmtomal/.gradle/caches/transforms-3/08885f69a58f8a2245ab2091fe1ca1ea/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/rmtomal/.gradle/caches/transforms-3/aea55fd6b4a72d249b9c4ad84311ae9f/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /home/rmtomal/.gradle/caches/transforms-3/580bad9f6bcc31b762ad67d85691c919/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:2:1-9:12
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/rmtomal/.gradle/caches/transforms-3/29132b531e0209e43f4882d3c3637784/transformed/cronet-api-72.3626.96/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/rmtomal/.gradle/caches/transforms-3/2a3e5ea3a3edea22c1f18f3a4e778856/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/rmtomal/.gradle/caches/transforms-3/5844271fa28099b824a57188df0ccd57/transformed/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
	package
		INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/rmtomal/.gradle/caches/transforms-3/a30d8e2f74ce27f36afa25ea7a2490a7/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/rmtomal/.gradle/caches/transforms-3/5e42212b01a1a048d1af132e60991e31/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/rmtomal/.gradle/caches/transforms-3/5e42212b01a1a048d1af132e60991e31/transformed/recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rmtomal/.gradle/caches/transforms-3/9dcc9b18288ea101f04e680148d884bd/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/rmtomal/.gradle/caches/transforms-3/29132b531e0209e43f4882d3c3637784/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
MERGED from [org.chromium.net:cronet-api:72.3626.96] /home/rmtomal/.gradle/caches/transforms-3/29132b531e0209e43f4882d3c3637784/transformed/cronet-api-72.3626.96/AndroidManifest.xml:19:5-66
	android:name
		ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/a9d54d5775c0a7c70397e4f690ba6121/transformed/firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/ca6d198cb86f6b761841bcb7ff2009cd/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/rmtomal/.gradle/caches/transforms-3/3e837885863641e8a740e90267039a72/transformed/firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /home/rmtomal/.gradle/caches/transforms-3/952a4724bfa97db06003e0be7c7ecf29/transformed/firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/rmtomal/.gradle/caches/transforms-3/7aec33fefe932c09c86def422a03a740/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /home/rmtomal/.gradle/caches/transforms-3/a428f1e4567ff8b356c1116ebb2f688a/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:25:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /home/rmtomal/.gradle/caches/transforms-3/d9bd59f1b33047a8e9732bd837863ccc/transformed/unity-ads-4.8.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/9c63fad8478a37cd156d4aec2d8a35ed/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /home/rmtomal/.gradle/caches/transforms-3/10e6072cb240bdaa2bb34f058c9d1be7/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rmtomal/.gradle/caches/transforms-3/2ff221e790ecbae651419dbd8afe3aa8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/2014958807ff8ed64a666cbf5e9c29a9/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/rmtomal/.gradle/caches/transforms-3/5e42212b01a1a048d1af132e60991e31/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/rmtomal/.gradle/caches/transforms-3/5e42212b01a1a048d1af132e60991e31/transformed/recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/rmtomal/.gradle/caches/transforms-3/d5a9846c488f52d471d51e63f8df4dd8/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/3869cb7cafa9cd6a7b593e421e94921d/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:12:5-79
MERGED from [com.vungle:vungle-ads:7.1.0] /home/rmtomal/.gradle/caches/transforms-3/25d4069b6ade748d1c2af7c797f02635/transformed/vungle-ads-7.1.0/AndroidManifest.xml:12:5-79
